EmpNumber,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,PerformanceRating,Gender_Female,Gender_Male,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,OverTime_No,OverTime_Yes,EducationBackground_Human Resources,EducationBackground_Life Sciences,EducationBackground_Marketing,EducationBackground_Medical,EducationBackground_Other,EducationBackground_Technical Degree,EmpDepartment_Data Science,EmpDepartment_Development,EmpDepartment_Finance,EmpDepartment_Human Resources,EmpDepartment_Research & Development,EmpDepartment_Sales
E1001000,10,3,4,3,2,4,12,4,2,7,0,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001006,14,4,4,3,2,1,12,4,3,7,1,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001007,5,4,4,2,3,1,21,3,3,13,1,4,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
E1001009,10,4,2,2,5,4,15,2,2,6,12,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
E1001010,16,4,1,3,2,1,14,4,3,2,2,3,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001011,10,2,4,3,3,1,21,3,2,7,1,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
E1001016,8,4,4,3,1,2,15,4,3,2,2,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001019,1,2,1,1,1,2,13,4,3,7,3,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
E1001020,8,3,1,4,3,1,14,1,3,7,0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
E1001021,1,3,3,3,3,3,14,4,4,0,0,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
E1001022,24,3,1,1,1,3,14,3,3,2,1,3,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
E1001024,3,3,4,3,4,3,12,4,2,2,11,3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
E1001025,27,5,3,3,2,4,23,4,2,7,7,4,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
E1001027,10,3,3,3,1,3,11,3,3,0,0,3,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
E1001030,19,3,3,4,1,3,12,4,3,2,2,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
E1001035,8,2,2,3,2,3,11,4,3,1,4,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
E1001038,3,3,3,4,2,2,15,3,1,3,3,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
